DOC.  S PUB   .UPD,   9728,  ./KIT/UCFS/DOC.S/.PUB.UPD     ,
DOC.  S PUBNET.TES,  31104,  ./KIT/UCFS/DOC.S/.PUBNET.TES  ,
DOC.  S RAID  .PMP,  17664,  ./KIT/UCFS/DOC.S/.RAID.PMP    ,
DOC.  S RLISP .ACH,   5888,  ./KIT/UCFS/DOC.S/.RLISP.ACH   ,
DOC.  S RPG   .REG,  10368,  ./KIT/UCFS/DOC.S/.RPG.REG     ,
DOC.  S S54   .JAM,  31360,  ./KIT/UCFS/DOC.S/.S54.JAM     ,
DOC.  S S55   .JAM,  47744,  ./KIT/UCFS/DOC.S/.S55.JAM     ,
DOC.  S SAIL  .DCS,    768,  ./KIT/UCFS/DOC.S/.SAIL.DCS    ,
DOC.  S SAVE  .THS,   1491,  ./KIT/UCFS/DOC.S/.SAVE.THS    ,
DOC.  S SNAIL .MJC,  10112,  ./KIT/UCFS/DOC.S/.SNAIL.MJC   ,
DOC.  S SOS   .LES,  17280,  ./KIT/UCFS/DOC.S/.SOS.LES     ,
DOC.  S TAPE  .RPH,   1368,  ./KIT/UCFS/DOC.S/.TAPE.RPH    ,
DOC.  S UUO   .ME , 130560,  ./KIT/UCFS/DOC.S/.UUO.ME      ,
DOC.  S UUO   .UPD,  20352,  ./KIT/UCFS/DOC.S/.UUO.UPD     ,
DOC.  S UUOUPD.ME ,   7808,  ./KIT/UCFS/DOC.S/.UUOUPD.ME   ,
DOC.  S VDS   .LES,   6400,  ./KIT/UCFS/DOC.S/.VDS.LES     ,
DOC.SOF INFO      ,    384,  ./KIT/UCFS/DOC.SOF/.INFO      ,
DOC.SOF REACT     ,   4096,  ./KIT/UCFS/DOC.SOF/.REACT     ,
DOC.SOF REACT .ANS,   1920,  ./KIT/UCFS/DOC.SOF/.REACT.ANS ,
DOC.SOF SOFT      ,   4224,  ./KIT/UCFS/DOC.SOF/.SOFT      ,
DOC.SOF SOFT  .ANS,  12032,  ./KIT/UCFS/DOC.SOF/.SOFT.ANS  ,
DOC.SOF SOFTWR.GOL,  15872,  ./KIT/UCFS/DOC.SOF/.SOFTWR.GOL,
DOC. UP 22AUG .TES,   2432,  ./KIT/UCFS/DOC.UP/.22AUG.TES  ,
DOC. UP 6TO10 .RPH,    128,  ./KIT/UCFS/DOC.UP/.6TO10.RPH  ,
DOC. UP APE   .ME ,     12,  ./KIT/UCFS/DOC.UP/.APE.ME     ,
DOC. UP ARM   .LOU,   6016,  ./KIT/UCFS/DOC.UP/.ARM.LOU    ,
DOC. UP ARM   .NEW,   6054,  ./KIT/UCFS/DOC.UP/.ARM.NEW    ,
DOC. UP BAIL  .JFR,     11,  ./KIT/UCFS/DOC.UP/.BAIL.JFR   ,
DOC. UP BCPL  .DBA,  38157,  ./KIT/UCFS/DOC.UP/.BCPL.DBA   ,
DOC. UP BEANBG.DBA,    768,  ./KIT/UCFS/DOC.UP/.BEANBG.DBA ,
DOC. UP BUREAU.LES,   1024,  ./KIT/UCFS/DOC.UP/.BUREAU.LES ,
DOC. UP CARDS .MJC,    768,  ./KIT/UCFS/DOC.UP/.CARDS.MJC  ,
DOC. UP CHESS .AKC,   1152,  ./KIT/UCFS/DOC.UP/.CHESS.AKC  ,
DOC. UP CNVR  .MAN,  43098,  ./KIT/UCFS/DOC.UP/.CNVR.MAN   ,
DOC. UP CNVR  .RPO,  28416,  ./KIT/UCFS/DOC.UP/.CNVR.RPO   ,
DOC. UP CODE  .REG,    384,  ./KIT/UCFS/DOC.UP/.CODE.REG   ,
DOC. UP COMS  .REG,   1285,  ./KIT/UCFS/DOC.UP/.COMS.REG   ,
DOC. UP CRE   .BGB,   4096,  ./KIT/UCFS/DOC.UP/.CRE.BGB    ,
DOC. UP CRYPT .HPM,   1664,  ./KIT/UCFS/DOC.UP/.CRYPT.HPM  ,
DOC. UP CSET  .SRS,   1024,  ./KIT/UCFS/DOC.UP/.CSET.SRS   ,
DOC. UP DA 0  .5  ,   3200,  ./KIT/UCFS/DOC.UP/.DA0.5      ,
DOC. UP DART  .REG,   2176,  ./KIT/UCFS/DOC.UP/.DART.REG   ,
DOC. UP DATE75.REG,    768,  ./KIT/UCFS/DOC.UP/.DATE75.REG ,
DOC. UP DD    .JAM,    512,  ./KIT/UCFS/DOC.UP/.DD.JAM     ,
DOC. UP DDKEY .BH ,   1152,  ./KIT/UCFS/DOC.UP/.DDKEY.BH   ,
DOC. UP DHACKS.WD ,    512,  ./KIT/UCFS/DOC.UP/.DHACKS.WD  ,
DOC. UP DIAL  .DMP,    161,  ./KIT/UCFS/DOC.UP/.DIAL.DMP   ,
DOC. UP DIAL  .RPH,    256,  ./KIT/UCFS/DOC.UP/.DIAL.RPH   ,
DOC. UP DIRED     ,    256,  ./KIT/UCFS/DOC.UP/.DIRED      ,
DOC. UP DIRED .DON,  20224,  ./KIT/UCFS/DOC.UP/.DIRED.DON  ,
DOC. UP DIRED .MAI,    397,  ./KIT/UCFS/DOC.UP/.DIRED.MAI  ,
DOC. UP DIRED .SGK,   3072,  ./KIT/UCFS/DOC.UP/.DIRED.SGK  ,
DOC. UP DISPLY.RBN,   4864,  ./KIT/UCFS/DOC.UP/.DISPLY.RBN ,
DOC. UP DMAN  .REG,   4096,  ./KIT/UCFS/DOC.UP/.DMAN.REG   ,
DOC. UP DO    .RPH,    512,  ./KIT/UCFS/DOC.UP/.DO.RPH     ,
DOC. UP DRAW  .JMG,   1536,  ./KIT/UCFS/DOC.UP/.DRAW.JMG   ,
DOC. UP DUMP  .ADD,   1152,  ./KIT/UCFS/DOC.UP/.DUMP.ADD   ,
DOC. UP DVIESP.ALS,   2048,  ./KIT/UCFS/DOC.UP/.DVIESP.ALS ,
DOC. UP E     .ALS,  24960,  ./KIT/UCFS/DOC.UP/.E.ALS      ,
DOC. UP EDFONT.TVR,   2048,  ./KIT/UCFS/DOC.UP/.EDFONT.TVR ,
DOC. UP EDMAN .SRS,   5632,  ./KIT/UCFS/DOC.UP/.EDMAN.SRS  ,
DOC. UP ENEW  .DWP,    256,  ./KIT/UCFS/DOC.UP/.ENEW.DWP   ,
DOC. UP ESSAY .SGK,    640,  ./KIT/UCFS/DOC.UP/.ESSAY.SGK  ,
DOC. UP FAIL  .CNG,    384,  ./KIT/UCFS/DOC.UP/.FAIL.CNG   ,
DOC. UP FASBOL.MJC,  11776,  ./KIT/UCFS/DOC.UP/.FASBOL.MJC ,
DOC. UP FCROX .JAM,    768,  ./KIT/UCFS/DOC.UP/.FCROX.JAM  ,
DOC. UP FILDMP.RPH,    768,  ./KIT/UCFS/DOC.UP/.FILDMP.RPH ,
DOC. UP FILE  .DCS,   2944,  ./KIT/UCFS/DOC.UP/.FILE.DCS   ,
DOC. UP FILEX .DEC,   1280,  ./KIT/UCFS/DOC.UP/.FILEX.DEC  ,
DOC. UP FIND  .TES,    640,  ./KIT/UCFS/DOC.UP/.FIND.TES   ,
DOC. UP FIXIML.ME ,    768,  ./KIT/UCFS/DOC.UP/.FIXIML.ME  ,
DOC. UP FLOW  .DOC,   1408,  ./KIT/UCFS/DOC.UP/.FLOW.DOC   ,
DOC. UP FLOW  .MJW,   1024,  ./KIT/UCFS/DOC.UP/.FLOW.MJW   ,
DOC. UP FMUNGE.REF,   2816,  ./KIT/UCFS/DOC.UP/.FMUNGE.REF ,
DOC. UP FORFLO.REG,   1280,  ./KIT/UCFS/DOC.UP/.FORFLO.REG ,
DOC. UP FREEFO.LES,   1664,  ./KIT/UCFS/DOC.UP/.FREEFO.LES ,
DOC. UP FTP   .DCS,   1536,  ./KIT/UCFS/DOC.UP/.FTP.DCS    ,
DOC. UP FTP   .JHS,   1024,  ./KIT/UCFS/DOC.UP/.FTP.JHS    ,
DOC. UP GEOMED.BGB,   5376,  ./KIT/UCFS/DOC.UP/.GEOMED.BGB ,
DOC. UP GEOMES.BGB,   4096,  ./KIT/UCFS/DOC.UP/.GEOMES.BGB ,
DOC. UP GEOMOD.BGB,   4096,  ./KIT/UCFS/DOC.UP/.GEOMOD.BGB ,
DOC. UP GREEK .JMC,    384,  ./KIT/UCFS/DOC.UP/.GREEK.JMC  ,
DOC. UP HAL       ,    768,  ./KIT/UCFS/DOC.UP/.HAL        ,
DOC. UP HELOG .KRD,   1024,  ./KIT/UCFS/DOC.UP/.HELOG.KRD  ,
DOC. UP HELP  .BH ,    768,  ./KIT/UCFS/DOC.UP/.HELP.BH    ,
DOC. UP HEMON .KKP,  11392,  ./KIT/UCFS/DOC.UP/.HEMON.KKP  ,
DOC. UP HYRS  .RFS,   3712,  ./KIT/UCFS/DOC.UP/.HYRS.RFS   ,
DOC. UP IIIKEY.BH ,   1024,  ./KIT/UCFS/DOC.UP/.IIIKEY.BH  ,
DOC. UP IL    .TVR,  73984,  ./KIT/UCFS/DOC.UP/.IL.TVR     ,
DOC. UP ILISP .UCI,  59008,  ./KIT/UCFS/DOC.UP/.ILISP.UCI  ,
DOC. UP IMLAC .BO ,   2560,  ./KIT/UCFS/DOC.UP/.IMLAC.BO   ,
DOC. UP IMLHAK.BO ,   1280,  ./KIT/UCFS/DOC.UP/.IMLHAK.BO  ,
DOC. UP IMLKEY.BO ,   1152,  ./KIT/UCFS/DOC.UP/.IMLKEY.BO  ,
DOC. UP IMSSS .JBR,    512,  ./KIT/UCFS/DOC.UP/.IMSSS.JBR  ,
DOC. UP INCOME.MSG,    135,  ./KIT/UCFS/DOC.UP/.INCOME.MSG ,
DOC. UP INDENT.DCS,   1664,  ./KIT/UCFS/DOC.UP/.INDENT.DCS ,
DOC. UP INDEX .ME ,   2176,  ./KIT/UCFS/DOC.UP/.INDEX.ME   ,
DOC. UP INFO  .REM,    768,  ./KIT/UCFS/DOC.UP/.INFO.REM   ,
DOC. UP INTRO .TES,  10644,  ./KIT/UCFS/DOC.UP/.INTRO.TES  ,
DOC. UP KALAH .AKC,   1408,  ./KIT/UCFS/DOC.UP/.KALAH.AKC  ,
DOC. UP KEY   .LES,    640,  ./KIT/UCFS/DOC.UP/.KEY.LES    ,
DOC. UP KWIC  .LES,   1024,  ./KIT/UCFS/DOC.UP/.KWIC.LES   ,
DOC. UP LOGIN .BH ,   1792,  ./KIT/UCFS/DOC.UP/.LOGIN.BH   ,
DOC. UP LOGOUT.BH ,    896,  ./KIT/UCFS/DOC.UP/.LOGOUT.BH  ,
DOC. UP LOOK  .DCS,    768,  ./KIT/UCFS/DOC.UP/.LOOK.DCS   ,
DOC. UP LRNMU1.DGL,   9728,  ./KIT/UCFS/DOC.UP/.LRNMU1.DGL ,
DOC. UP LRNMUS.DGL,   2432,  ./KIT/UCFS/DOC.UP/.LRNMUS.DGL ,
DOC. UP LRNMUS.GL ,   3968,  ./KIT/UCFS/DOC.UP/.LRNMUS.GL  ,
DOC. UP MACLSP.DBA,  62080,  ./KIT/UCFS/DOC.UP/.MACLSP.DBA ,
DOC. UP MACSYM.HPM,  55815,  ./KIT/UCFS/DOC.UP/.MACSYM.HPM ,
DOC. UP MAIL  .BH ,  11392,  ./KIT/UCFS/DOC.UP/.MAIL.BH    ,
DOC. UP MIX   .RES,   4096,  ./KIT/UCFS/DOC.UP/.MIX.RES    ,
DOC. UP MLISP2.DAV,  22203,  ./KIT/UCFS/DOC.UP/.MLISP2.DAV ,
DOC. UP MONITO.RPH,   1664,  ./KIT/UCFS/DOC.UP/.MONITO.RPH ,
DOC. UP MRPP3 .REM,     47,  ./KIT/UCFS/DOC.UP/.MRPP3.REM  ,
DOC. UP MUSIC     ,   1920,  ./KIT/UCFS/DOC.UP/.MUSIC      ,
DOC. UP MUSIC .BKP,      7,  ./KIT/UCFS/DOC.UP/.MUSIC.BKP  ,
DOC. UP MUSIC .TVR,  13184,  ./KIT/UCFS/DOC.UP/.MUSIC.TVR  ,
DOC. UP NET   .JAM,   7424,  ./KIT/UCFS/DOC.UP/.NET.JAM    ,
DOC. UP NEW       ,   1024,  ./KIT/UCFS/DOC.UP/.NEW        ,
DOC. UP NEWLSP.DCS,   2304,  ./KIT/UCFS/DOC.UP/.NEWLSP.DCS ,
DOC. UP NOTICE    ,  41856,  ./KIT/UCFS/DOC.UP/.NOTICE     ,
DOC. UP NOTICE.DAT,  13650,  ./KIT/UCFS/DOC.UP/.NOTICE.DAT ,
DOC. UP NOTICE.TXT,  32919,  ./KIT/UCFS/DOC.UP/.NOTICE.TXT ,
DOC. UP NSUDS .RPH,  25344,  ./KIT/UCFS/DOC.UP/.NSUDS.RPH  ,
DOC. UP P2P   .RPH,    768,  ./KIT/UCFS/DOC.UP/.P2P.RPH    ,
DOC. UP PCHECK.WD ,   4480,  ./KIT/UCFS/DOC.UP/.PCHECK.WD  ,
DOC. UP PLNR  .RPO,  13568,  ./KIT/UCFS/DOC.UP/.PLNR.RPO   ,
DOC. UP POWER .TED,   1792,  ./KIT/UCFS/DOC.UP/.POWER.TED  ,
DOC. UP POX   .REM,   1792,  ./KIT/UCFS/DOC.UP/.POX.REM    ,
DOC. UP PRUNE .DAT,    499,  ./KIT/UCFS/DOC.UP/.PRUNE.DAT  ,
DOC. UP PTY   .JMG,   2304,  ./KIT/UCFS/DOC.UP/.PTY.JMG    ,
DOC. UP PUBMAC.TES,   1280,  ./KIT/UCFS/DOC.UP/.PUBMAC.TES ,
DOC. UP PUBSUM.LES,   1920,  ./KIT/UCFS/DOC.UP/.PUBSUM.LES ,
DOC. UP PURGE .REG,   1024,  ./KIT/UCFS/DOC.UP/.PURGE.REG  ,
DOC. UP QQSVDS.REL,   6934,  ./KIT/UCFS/DOC.UP/.QQSVDS.REL ,
DOC. UP QQSVDT.REL,   7140,  ./KIT/UCFS/DOC.UP/.QQSVDT.REL ,
DOC. UP QQSVDU.REL,   3788,  ./KIT/UCFS/DOC.UP/.QQSVDU.REL ,
DOC. UP RADIO .DON,   1280,  ./KIT/UCFS/DOC.UP/.RADIO.DON  ,
DOC. UP RAIDUP.TVR,    640,  ./KIT/UCFS/DOC.UP/.RAIDUP.TVR ,
DOC. UP RANDOM    ,     25,  ./KIT/UCFS/DOC.UP/.RANDOM     ,
DOC. UP RCV   .BH ,   3072,  ./KIT/UCFS/DOC.UP/.RCV.BH     ,
DOC. UP REG   .DMP,    691,  ./KIT/UCFS/DOC.UP/.REG.DMP    ,
DOC. UP RLISP .ACH,    512,  ./KIT/UCFS/DOC.UP/.RLISP.ACH  ,
DOC. UP RPG   .REG,   7890,  ./KIT/UCFS/DOC.UP/.RPG.REG    ,
DOC. UP RSL   .JHS,   3840,  ./KIT/UCFS/DOC.UP/.RSL.JHS    ,
DOC. UP SAIL  .NEW,   6520,  ./KIT/UCFS/DOC.UP/.SAIL.NEW   ,
DOC. UP SAVE  .REG,   1280,  ./KIT/UCFS/DOC.UP/.SAVE.REG   ,
DOC. UP SAYTST.REM,   2304,  ./KIT/UCFS/DOC.UP/.SAYTST.REM ,
DOC. UP SCAN  .BBM,  11136,  ./KIT/UCFS/DOC.UP/.SCAN.BBM   ,
DOC. UP SCORE .LCS,  18797,  ./KIT/UCFS/DOC.UP/.SCORE.LCS  ,
DOC. UP SLIBRY.LTR,   2065,  ./KIT/UCFS/DOC.UP/.SLIBRY.LTR ,
DOC. UP SOS   .DCS,    384,  ./KIT/UCFS/DOC.UP/.SOS.DCS    ,
DOC. UP SPELL .REG,   5760,  ./KIT/UCFS/DOC.UP/.SPELL.REG  ,
DOC. UP SPOOL .REG,   3712,  ./KIT/UCFS/DOC.UP/.SPOOL.REG  ,
DOC. UP SPSUB .REG,   1408,  ./KIT/UCFS/DOC.UP/.SPSUB.REG  ,
DOC. UP SSORT .REM,    640,  ./KIT/UCFS/DOC.UP/.SSORT.REM  ,
DOC. UP SUDS  .RPH,  22784,  ./KIT/UCFS/DOC.UP/.SUDS.RPH   ,
DOC. UP TEACH     ,  13184,  ./KIT/UCFS/DOC.UP/.TEACH      ,
DOC. UP TECH2 .SGK,    768,  ./KIT/UCFS/DOC.UP/.TECH2.SGK  ,
DOC. UP TENDMP.REG,    768,  ./KIT/UCFS/DOC.UP/.TENDMP.REG ,
DOC. UP TJMAN .DCS,   3712,  ./KIT/UCFS/DOC.UP/.TJMAN.DCS  ,
DOC. UP TMPCOR.BH ,    512,  ./KIT/UCFS/DOC.UP/.TMPCOR.BH  ,
DOC. UP TV2E  .FW ,   4736,  ./KIT/UCFS/DOC.UP/.TV2E.FW    ,
DOC. UP TVED  .DCS,  12672,  ./KIT/UCFS/DOC.UP/.TVED.DCS   ,
DOC. UP TVFONT.BGB,   3456,  ./KIT/UCFS/DOC.UP/.TVFONT.BGB ,
DOC. UP UDP   .BH ,   2560,  ./KIT/UCFS/DOC.UP/.UDP.BH     ,
DOC. UP UFC   .REG,    640,  ./KIT/UCFS/DOC.UP/.UFC.REG    ,
DOC. UP UPDATE.KKP,   6528,  ./KIT/UCFS/DOC.UP/.UPDATE.KKP ,
DOC. UP USEMUS.LCS,   7675,  ./KIT/UCFS/DOC.UP/.USEMUS.LCS ,
DOC. UP UUO   .SHK,   3072,  ./KIT/UCFS/DOC.UP/.UUO.SHK    ,
DOC. UP UXGP  .REG,   4096,  ./KIT/UCFS/DOC.UP/.UXGP.REG   ,
DOC. UP VIDEO .LES,   1792,  ./KIT/UCFS/DOC.UP/.VIDEO.LES  ,
DOC. UP WEAK  .SUZ,    256,  ./KIT/UCFS/DOC.UP/.WEAK.SUZ   ,
DOC. UP WHO   .BH ,   1024,  ./KIT/UCFS/DOC.UP/.WHO.BH     ,
DOC. UP WHO   .ME ,   2944,  ./KIT/UCFS/DOC.UP/.WHO.ME     ,
DOC. UP WISE  .RES,   4992,  ./KIT/UCFS/DOC.UP/.WISE.RES   ,
DOC. UP XAP   .BGB,   2944,  ./KIT/UCFS/DOC.UP/.XAP.BGB    ,
DOC. UP XEROX .LES,   1327,  ./KIT/UCFS/DOC.UP/.XEROX.LES  ,
DOC. UP XIP   .BGB,   3200,  ./KIT/UCFS/DOC.UP/.XIP.BGB    ,
DOC. UP ZERO  .RPH,    384,  ./KIT/UCFS/DOC.UP/.ZERO.RPH   ,
DON.  1 KEEPER    ,     10,  ./KIT/UCFS/DON.1/.KEEPER      ,
DPB.  1 KEEPER    ,     10,  ./KIT/UCFS/DPB.1/.KEEPER      ,
DRA.  1 KEEPER    ,     10,  ./KIT/UCFS/DRA.1/.KEEPER      ,
DRB.  1 KEEPER    ,     10,  ./KIT/UCFS/DRB.1/.KEEPER      ,
DRF.  1 KEEPER    ,     10,  ./KIT/UCFS/DRF.1/.KEEPER      ,
DRS.  1 KEEPER    ,     10,  ./KIT/UCFS/DRS.1/.KEEPER      ,
 DS.  1 KEEPER    ,     10,  ./KIT/UCFS/DS.1/.KEEPER       ,
DSB.  1 KEEPER    ,     10,  ./KIT/UCFS/DSB.1/.KEEPER      ,
DSL.  1 KEEPER    ,     10,  ./KIT/UCFS/DSL.1/.KEEPER      ,
DSW.  1 KEEPER    ,     10,  ./KIT/UCFS/DSW.1/.KEEPER      ,
DWW.  1 KEEPER    ,     10,  ./KIT/UCFS/DWW.1/.KEEPER      ,
 ED.  1 KEEPER    ,     10,  ./KIT/UCFS/ED.1/.KEEPER       ,
EDM.  1 KEEPER    ,     10,  ./KIT/UCFS/EDM.1/.KEEPER      ,
EED.  1 KEEPER    ,     10,  ./KIT/UCFS/EED.1/.KEEPER      ,
EHF.  1 KEEPER    ,     10,  ./KIT/UCFS/EHF.1/.KEEPER      ,
EHG.  1 KEEPER    ,     10,  ./KIT/UCFS/EHG.1/.KEEPER      ,
EHS.  1 KEEPER    ,     10,  ./KIT/UCFS/EHS.1/.KEEPER      ,
EJG.  1 KEEPER    ,     10,  ./KIT/UCFS/EJG.1/.KEEPER      ,
EJK.  1 KEEPER    ,     10,  ./KIT/UCFS/EJK.1/.KEEPER      ,
EJS.  1 KEEPER    ,     10,  ./KIT/UCFS/EJS.1/.KEEPER      ,
 EK.  1 KEEPER    ,     10,  ./KIT/UCFS/EK.1/.KEEPER       ,
ELH.  1 KEEPER    ,     10,  ./KIT/UCFS/ELH.1/.KEEPER      ,
ELM.  1 KEEPER    ,     10,  ./KIT/UCFS/ELM.1/.KEEPER      ,
EPF.  1 KEEPER    ,     10,  ./KIT/UCFS/EPF.1/.KEEPER      ,
EPP.  1 KEEPER    ,     10,  ./KIT/UCFS/EPP.1/.KEEPER      ,
 ES.  1 KEEPER    ,     10,  ./KIT/UCFS/ES.1/.KEEPER       ,
 ET.  1 KEEPER    ,     10,  ./KIT/UCFS/ET.1/.KEEPER       ,
EWA.  1 KEEPER    ,     10,  ./KIT/UCFS/EWA.1/.KEEPER      ,
EXM.  1 KEEPER    ,     10,  ./KIT/UCFS/EXM.1/.KEEPER      ,
 FB.  1 KEEPER    ,     10,  ./KIT/UCFS/FB.1/.KEEPER       ,
 FC.  1 KEEPER    ,     10,  ./KIT/UCFS/FC.1/.KEEPER       ,
FGA.  1 KEEPER    ,     10,  ./KIT/UCFS/FGA.1/.KEEPER      ,
 FH.  1 KEEPER    ,     10,  ./KIT/UCFS/FH.1/.KEEPER       ,
FHL.  1 KEEPER    ,     10,  ./KIT/UCFS/FHL.1/.KEEPER      ,
FJM.  1 KEEPER    ,     10,  ./KIT/UCFS/FJM.1/.KEEPER      ,
FML.  1 KEEPER    ,     10,  ./KIT/UCFS/FML.1/.KEEPER      ,
FMR.  1 KEEPER    ,     10,  ./KIT/UCFS/FMR.1/.KEEPER      ,
FNY.  1 KEEPER    ,     10,  ./KIT/UCFS/FNY.1/.KEEPER      ,
FRD.  1 KEEPER    ,     10,  ./KIT/UCFS/FRD.1/.KEEPER      ,
FWH.  1 KEEPER    ,     10,  ./KIT/UCFS/FWH.1/.KEEPER      ,
FXB.  1 KEEPER    ,     10,  ./KIT/UCFS/FXB.1/.KEEPER      ,
 FY.  1 KEEPER    ,     10,  ./KIT/UCFS/FY.1/.KEEPER       ,
GAC.  1 KEEPER    ,     10,  ./KIT/UCFS/GAC.1/.KEEPER      ,
GFF.  1 KEEPER    ,     10,  ./KIT/UCFS/GFF.1/.KEEPER      ,
GFP.  1 KEEPER    ,     10,  ./KIT/UCFS/GFP.1/.KEEPER      ,
GFS.  1 KEEPER    ,     10,  ./KIT/UCFS/GFS.1/.KEEPER      ,
 GG.  1 KEEPER    ,     10,  ./KIT/UCFS/GG.1/.KEEPER       ,
GGD.  1 KEEPER    ,     10,  ./KIT/UCFS/GGD.1/.KEEPER      ,
GHG.  1 KEEPER    ,     10,  ./KIT/UCFS/GHG.1/.KEEPER      ,
GIO.  1 KEEPER    ,     10,  ./KIT/UCFS/GIO.1/.KEEPER      ,
GLB.  1 KEEPER    ,     10,  ./KIT/UCFS/GLB.1/.KEEPER      ,
 GM.  1 KEEPER    ,     10,  ./KIT/UCFS/GM.1/.KEEPER       ,
GRG.  1 KEEPER    ,     10,  ./KIT/UCFS/GRG.1/.KEEPER      ,
GRP.  1 KEEPER    ,     10,  ./KIT/UCFS/GRP.1/.KEEPER      ,
GSG.  1 KEEPER    ,     10,  ./KIT/UCFS/GSG.1/.KEEPER      ,
GSK.  1 KEEPER    ,     10,  ./KIT/UCFS/GSK.1/.KEEPER      ,
GXG.  1 KEEPER    ,     10,  ./KIT/UCFS/GXG.1/.KEEPER      ,
HAL.  1 KEEPER    ,     10,  ./KIT/UCFS/HAL.1/.KEEPER      ,
HAR.  1 KEEPER    ,     10,  ./KIT/UCFS/HAR.1/.KEEPER      ,
HAW.  1 KEEPER    ,     10,  ./KIT/UCFS/HAW.1/.KEEPER      ,
 HD.  1 KEEPER    ,     10,  ./KIT/UCFS/HD.1/.KEEPER       ,
HDG.  1 KEEPER    ,     10,  ./KIT/UCFS/HDG.1/.KEEPER      ,
 HE.  1 KEEPER    ,     10,  ./KIT/UCFS/HE.1/.KEEPER       ,
HHB.  1 KEEPER    ,     10,  ./KIT/UCFS/HHB.1/.KEEPER      ,
 HK.  1 KEEPER    ,     10,  ./KIT/UCFS/HK.1/.KEEPER       ,
 HN.  1 KEEPER    ,     10,  ./KIT/UCFS/HN.1/.KEEPER       ,
HPM.  1 KEEPER    ,     10,  ./KIT/UCFS/HPM.1/.KEEPER      ,
HSS.  1 KEEPER    ,     10,  ./KIT/UCFS/HSS.1/.KEEPER      ,
HST.  1 KEEPER    ,     10,  ./KIT/UCFS/HST.1/.KEEPER      ,
HWT.  1 KEEPER    ,     10,  ./KIT/UCFS/HWT.1/.KEEPER      ,
HYS.  1 KEEPER    ,     10,  ./KIT/UCFS/HYS.1/.KEEPER      ,
IAM.  1 KEEPER    ,     10,  ./KIT/UCFS/IAM.1/.KEEPER      ,
IAZ.  1 KEEPER    ,     10,  ./KIT/UCFS/IAZ.1/.KEEPER      ,
JAB.  1 KEEPER    ,     10,  ./KIT/UCFS/JAB.1/.KEEPER      ,
JAM.  1 KEEPER    ,     10,  ./KIT/UCFS/JAM.1/.KEEPER      ,
JAY.  1 KEEPER    ,     10,  ./KIT/UCFS/JAY.1/.KEEPER      ,
 JB.  1 KEEPER    ,     10,  ./KIT/UCFS/JB.1/.KEEPER       ,
JBR.  1 KEEPER    ,     10,  ./KIT/UCFS/JBR.1/.KEEPER      ,
JBS.  1 KEEPER    ,     10,  ./KIT/UCFS/JBS.1/.KEEPER      ,
 JC.  1 KEEPER    ,     10,  ./KIT/UCFS/JC.1/.KEEPER       ,
JCF.  1 KEEPER    ,     10,  ./KIT/UCFS/JCF.1/.KEEPER      ,
JCH.  1 KEEPER    ,     10,  ./KIT/UCFS/JCH.1/.KEEPER      ,
JCK.  1 KEEPER    ,     10,  ./KIT/UCFS/JCK.1/.KEEPER      ,
JCT.  1 KEEPER    ,     10,  ./KIT/UCFS/JCT.1/.KEEPER      ,
 JD.  1 KEEPER    ,     10,  ./KIT/UCFS/JD.1/.KEEPER       ,
JDH.  1 KEEPER    ,     10,  ./KIT/UCFS/JDH.1/.KEEPER      ,
JDJ.  1 KEEPER    ,     10,  ./KIT/UCFS/JDJ.1/.KEEPER      ,
JDP.  1 KEEPER    ,     10,  ./KIT/UCFS/JDP.1/.KEEPER      ,
JEA.  1 KEEPER    ,     10,  ./KIT/UCFS/JEA.1/.KEEPER      ,
JEB.  1 KEEPER    ,     10,  ./KIT/UCFS/JEB.1/.KEEPER      ,
JED.  1 KEEPER    ,     10,  ./KIT/UCFS/JED.1/.KEEPER      ,
JEG.  1 KEEPER    ,     10,  ./KIT/UCFS/JEG.1/.KEEPER      ,
JEN.  1 KEEPER    ,     10,  ./KIT/UCFS/JEN.1/.KEEPER      ,
JEO.  1 KEEPER    ,     10,  ./KIT/UCFS/JEO.1/.KEEPER      ,
 JF.  1 KEEPER    ,     10,  ./KIT/UCFS/JF.1/.KEEPER       ,
JFM.  1 KEEPER    ,     10,  ./KIT/UCFS/JFM.1/.KEEPER      ,
JFR.  1 KEEPER    ,     10,  ./KIT/UCFS/JFR.1/.KEEPER      ,
JFS.  1 KEEPER    ,     10,  ./KIT/UCFS/JFS.1/.KEEPER      ,
JGL.  1 KEEPER    ,     10,  ./KIT/UCFS/JGL.1/.KEEPER      ,
JGP.  1 KEEPER    ,     10,  ./KIT/UCFS/JGP.1/.KEEPER      ,
 JH.  1 KEEPER    ,     10,  ./KIT/UCFS/JH.1/.KEEPER       ,
JHL.  1 KEEPER    ,     10,  ./KIT/UCFS/JHL.1/.KEEPER      ,
 JJ.  1 KEEPER    ,     10,  ./KIT/UCFS/JJ.1/.KEEPER       ,
JJC.  1 KEEPER    ,     10,  ./KIT/UCFS/JJC.1/.KEEPER      ,
JJF.  1 KEEPER    ,     10,  ./KIT/UCFS/JJF.1/.KEEPER      ,
JJG.  1 KEEPER    ,     10,  ./KIT/UCFS/JJG.1/.KEEPER      ,
JJK.  1 KEEPER    ,     10,  ./KIT/UCFS/JJK.1/.KEEPER      ,
